Company_Full_Name,Shariah,Sector,Company_Key
LEAPONETECH SOLUTIONS HOLDINGS BERHAD,No,Software,4144
MAINTHREE-A RESOURCES BERHAD,Yes,Food & Beverages,3778
MAINASTRAL ASIA BERHAD,Yes,Plantation,6365
MAINAIRASIA X BERHAD,Yes,"Travel, Leisure & Hospitality",7622
ETFABF MALAYSIA BOND INDEX FUND,No,Bond Fund,6676
MAINABLE GLOBAL BERHAD,Yes,Food & Beverages,5195
MAINABLEGROUP BERHAD,Yes,Building Materials,8561
MAINALLIANCE BANK MALAYSIA BERHAD,No,Banking,6011
LEAPACE INNOVATE ASIA BERHAD,Yes,Metals,1378
MAINACME HOLDINGS BERHAD,Yes,Property,9264
ACEACO GROUP BERHAD,Yes,Industrial Services,3470
MAINADVANCECON HOLDINGS BERHAD,Yes,Construction,1725
MAINADVENTA BERHAD,Yes,Health Care Equipment & Services,9685
MAINADVANCED PACKAGING TECHNOLOGY (M,Yes,Packaging Materials,2691
MAINAE MULTI HOLDINGS BERHAD,Yes,"Industrial Materials, Components & Equipment",3199
ACEAEMULUS HOLDINGS BERHAD,Yes,Technology Equipment,6259
MAINAEON CO. (M,Yes,Retailers,6578
MAINAEON CREDIT SERVICE (M,No,Other Financials,1180
MAINAFFIN BANK BERHAD,No,Banking,4725
MAINABM FUJIYA BERHAD,Yes,Auto Parts,4613
MAINAGESON BERHAD,Yes,Construction,3167
ACEAGMO HOLDINGS BERHAD,No,Software,1406
MAINAHB HOLDINGS BERHAD,Yes,Consumer Services,8768
MAINAPEX HEALTHCARE BERHAD,Yes,Pharmaceuticals,7183
ACEADVANCE INFORMATION MARKETING BERHAD,Yes,Industrial Services,7640
ACEAIMFLEX BERHAD,Yes,Technology Equipment,4090
MAINMALAYSIA AIRPORTS HOLDINGS BERHAD,No,Transportation & Logistics Services,2705
MAINAJINOMOTO (MALAYSIA,Yes,Food & Beverages,2023
MAINAJIYA BERHAD,Yes,Building Materials,1108
MAINALAM MARITIM RESOURCES BERHAD,Yes,"Energy Infrastructure, Equipment & Services",1615
MAINAL-`AQAR HEALTHCARE REIT,Yes,Real Estate Investment Trusts,1202
MAINALCOM GROUP BERHAD,No,Metals,8417
MAINALLIANZ MALAYSIA BERHAD,No,Insurance,9001
ACEALDRICH RESOURCES BERHAD,Yes,Software,5190
MAINAL-SALAM REAL ESTATE INVESTMENT TRUST,Yes,Real Estate Investment Trusts,3291
MAINAMMB HOLDINGS BERHAD,No,Banking,5684
MAINAME ELITE CONSORTIUM BERHAD,Yes,Construction,9097
MAINASIA MEDIA GROUP BERHAD,Yes,Media,9967
MAINAME REAL ESTATE INVESTMENT TRUST,Yes,Real Estate Investment Trusts,3270
MAINAMFIRST REAL ESTATE INVESTMENT TRUST,No,Real Estate Investment Trusts,6968
LEAPAMLEX HOLDINGS BERHAD,Yes,Semiconductors,8148
MAINAMTEL HOLDINGS BERHAD,Yes,Telecommunications Equipment,1617
MAINAMWAY (MALAYSIA,Yes,Retailers,4452
MAINANALABS RESOURCES BERHAD,No,Industrial Services,6541
ACEANCOM LOGISTICS BERHAD,Yes,Transportation & Logistics Services,2770
MAINANCOM NYLEX BERHAD,Yes,Chemicals,1280
ACEANEKA JARINGAN HOLDINGS BERHAD,Yes,Construction,6161
MAINANN JOO RESOURCES BERHAD,Yes,Metals,8468
MAINANNUM BERHAD,Yes,Wood & Wood Products,7105
MAINANZO HOLDINGS BERHAD,Yes,Wood & Wood Products,4534
LEAPALPHA OCEAN RESOURCES BERHAD,Yes,Agricultural Products,9368
MAINAPB RESOURCES BERHAD,Yes,Industrial Engineering,2163
MAINAPEX EQUITY HOLDINGS BERHAD,No,Other Financials,4761
MAINAPM AUTOMOTIVE HOLDINGS BERHAD,Yes,Auto Parts,9438
MAINAPOLLO FOOD HOLDINGS BERHAD,Yes,Food & Beverages,2315
ACEAPPASIA BERHAD,No,Software,4638
MAINA-RANK BERHAD,Yes,Metals,3242
MAINARB BERHAD,Yes,Software,4564
MAINARK RESOURCES HOLDINGS BERHAD,Yes,Property,5229
MAINBUMI ARMADA BERHAD,No,"Energy Infrastructure, Equipment & Services",4270
MAINAMANAHRAYA REAL ESTATE INVESTMENT TRUST,No,Real Estate Investment Trusts,3232
ACEARTRONIQ BERHAD,Yes,Chemicals,9735
MAINADVANCE SYNERGY BERHAD,Yes,"Travel, Leisure & Hospitality",2064
ACEASDION BERHAD,Yes,Software,3163
MAINASIA BRANDS BERHAD,Yes,Personal Goods,2515
MAINASIA FILE CORPORATION BHD,No,Consumer Services,2650
MAINASIAN PAC HOLDINGS BERHAD,No,Property,1112
ACEASIA POLY HOLDINGS BERHAD,Yes,Chemicals,6251
MAINASTINO BERHAD,Yes,Building Materials,1601
LEAPASTRAMINA GROUP BERHAD,No,Food & Beverages,4686
MAINASTRO MALAYSIA HOLDINGS BERHAD,No,Media,5750
ACEAT SYSTEMATIZATION BERHAD,Yes,"Industrial Materials, Components & Equipment",8222
MAINATA IMS BERHAD,Yes,"Industrial Materials, Components & Equipment",8515
MAINAURELIUS TECHNOLOGIES BERHAD,Yes,"Industrial Materials, Components & Equipment",7875
MAINATLAN HOLDINGS BHD.,No,Retailers,8162
MAINATRIUM REAL ESTATE INVESTMENT TRUST,No,Real Estate Investment Trusts,3707
MAINATTA GLOBAL GROUP BERHAD,Yes,Metals,8508
LEAPAURORA ITALIA INTERNATIONAL BERHAD,Yes,Personal Goods,8907
MAINAVILLION BERHAD,Yes,"Travel, Leisure & Hospitality",3174
MAINAWANBIRU TECHNOLOGY BERHAD,Yes,Digital Services,1676
MAINAWC BERHAD,Yes,Industrial Services,6110
MAINAXIATA GROUP BERHAD,Yes,Telecommunications Service Providers,4946
MAINAXIS REAL ESTATE INVESTMENT TRUST,Yes,Real Estate Investment Trusts,4044
MAINAXTERIA GROUP BERHAD,Yes,Property,7672
MAINAYER HOLDINGS BERHAD,Yes,Property,1794
MAINAYS VENTURES BERHAD,Yes,Building Materials,4854
MAINAHMAD ZAKI RESOURCES BERHAD,Yes,Construction,1707
LEAPBABA ECO GROUP BERHAD,Yes,Household Goods,5969
ACEBAHVEST RESOURCES BERHAD,Yes,Agricultural Products,5845
MAINBARAKAH OFFSHORE PETROLEUM BERHAD,Yes,"Energy Infrastructure, Equipment & Services",9637
MAINBRITISH AMERICAN TOBACCO (MALAYSIA,No,Personal Goods,6377
MAINBERMAZ AUTO BERHAD,Yes,Automotive,5681
MAINBCB BERHAD,Yes,Property,3542
ACEBCM ALLIANCE BERHAD,No,Industrial Services,5720
MAINBINA DARULAMAN BERHAD,Yes,Property,4934
MAINBENALEC HOLDINGS BERHAD,Yes,Construction,2410
MAINBERTAM ALLIANCE BERHAD,Yes,Property,8144
MAINBESHOM HOLDINGS BERHAD,No,Retailers,7135
MAINBOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,Yes,Transportation Equipment,5029
MAINB.I.G. INDUSTRIES BERHAD,Yes,Diversified Industrials,2177
MAINBIMB HOLDINGS BERHAD,Yes,Banking,9041
ACEBINASAT COMMUNICATIONS BERHAD,Yes,Telecommunications Service Providers,1012
MAINBINTAI KINDEN CORPORATION BERHAD,Yes,Industrial Engineering,9645
ACEBIOALPHA HOLDINGS BERHAD,Yes,Food & Beverages,5646
MAINBINTULU PORT HOLDINGS BERHAD,Yes,Transportation & Logistics Services,8182
MAINBERJAYA ASSETS BERHAD,No,Property,2027
MAINBERJAYA CORPORATION BERHAD,No,Diversified Industrials,5692
MAINBERJAYA FOOD BERHAD,Yes,"Travel, Leisure & Hospitality",8556
MAINBERJAYA LAND BERHAD,No,"Travel, Leisure & Hospitality",3350
MAINBATU KAWAN BERHAD,Yes,Plantation,9344
MAINBLD PLANTATION BHD.,Yes,Plantation,1073
MAINBOILERMECH HOLDINGS BERHAD,Yes,"Industrial Materials, Components & Equipment",6314
MAINBONIA CORPORATION BERHAD,Yes,Personal Goods,1686
MAINBORNEO OIL BERHAD,Yes,Industrial Services,8553
MAINBOX-PAK (MALAYSIA,No,Packaging Materials,2778
MAINBOUSTEAD PLANTATIONS BERHAD,Yes,Plantation,3614
MAINBP PLASTICS HOLDING BHD,Yes,Packaging Materials,2264
MAINBINA PURI HOLDINGS BHD,Yes,Construction,9018
MAINBRIGHT PACKAGING INDUSTRY BERHAD,No,Packaging Materials,5703
MAINBSL CORPORATION BERHAD,Yes,Metals,3767
MAINBOUSTEAD HOLDINGS BERHAD,Yes,Diversified Industrials,3185
ACEBRITE-TECH BERHAD,Yes,"Gas, Water & Multi-utilities",7729
MAINBTM RESOURCES BERHAD,Yes,Wood & Wood Products,5543
MAINBURSA MALAYSIA BERHAD,Yes,Other Financials,5593
LEAPBV LAND HOLDINGS BERHAD,Yes,Construction,2452
MAINCAB CAKARAN CORPORATION BERHAD,Yes,Agricultural Products,3748
ACECABNET HOLDINGS BERHAD,Yes,Technology Equipment,8751
MAINCAELY HOLDINGS BHD,Yes,Personal Goods,5668
MAINCAM RESOURCES BERHAD,Yes,Household Goods,6039
MAINCAN-ONE BERHAD,No,Packaging Materials,3328
MAINCHINA AUTOMOBILE PARTS HOLDINGS LIMITED,No,Auto Parts,7486
MAINCAPITAL A BERHAD,Yes,"Travel, Leisure & Hospitality",8205
MAINCAREPLUS GROUP BERHAD,Yes,Health Care Equipment & Services,9244
MAINCARIMIN PETROLEUM BERHAD,Yes,"Energy Infrastructure, Equipment & Services",8078
MAINCARLSBERG BREWERY MALAYSIA BERHAD,No,Food & Beverages,6942
LEAPCARZO HOLDINGS BERHAD,Yes,Food & Beverages,9968
ACECATCHA DIGITAL BERHAD,No,Media,2979
MAINCB INDUSTRIAL PRODUCT HOLDING BERHAD,Yes,"Industrial Materials, Components & Equipment",6596
LEAPCC INTERNATIONAL BERHAD,No,Consumer Services,7721
MAINCCK CONSOLIDATED HOLDINGS BERHAD,Yes,Food & Beverages,9447
ACECEKD BERHAD,Yes,"Industrial Materials, Components & Equipment",4606
ACECENGILD MEDICAL BERHAD,Yes,Health Care Providers,1709
MAINCENSOF HOLDINGS BERHAD,Yes,Software,4441
MAINCEPATWAWASAN GROUP BERHAD,Yes,Plantation,2569
MAINCONCRETE ENGINEERING PRODUCTS BERHAD,Yes,Building Materials,4272
LEAPCE TECHNOLOGY BERHAD,Yes,Industrial Services,6104
MAINCOMPUTER FORMS (MALAYSIA,Yes,Industrial Services,2097
MAINCENTRAL GLOBAL BERHAD,Yes,Packaging Materials,2719
MAINCHEETAH HOLDINGS BERHAD,No,Personal Goods,7072
MAINCHIN HIN GROUP PROPERTY BERHAD,Yes,Transportation Equipment,6148
MAINCOUNTRY HEIGHTS HOLDINGS BHD,Yes,Property,6808
MAINCHIN HIN GROUP BERHAD,Yes,Building Materials,5042
MAINCHIN TECK PLANTATIONS BERHAD,No,Plantation,4682
MAINCHIN WELL HOLDINGS BERHAD,Yes,"Industrial Materials, Components & Equipment",6156
MAINCHOO BEE METAL INDUSTRIES BHD,Yes,Metals,6421
MAINCHUAN HUAT RESOURCES BHD,Yes,Building Materials,6850
MAINC.I. HOLDINGS BERHAD,Yes,Food & Beverages,1258
MAINCIMB GROUP HOLDINGS BERHAD,No,Banking,1843
MAINCITAGLOBAL BERHAD,Yes,Metals,5477
MAINCJ CENTURY LOGISTICS HOLDINGS BERHAD,Yes,Transportation & Logistics Services,9000
MAINCAPITALAND MALAYSIA TRUST,No,Real Estate Investment Trusts,6379
LEAPCLOUDARON GROUP BERHAD,Yes,Digital Services,6413
MAINCME GROUP BERHAD,Yes,Industrial Services,8651
MAINCAHYA MATA SARAWAK BERHAD,Yes,Building Materials,7208
MAINCN ASIA CORPORATION BHD,No,"Industrial Materials, Components & Equipment",2865
ACECNERGENZ BERHAD,Yes,Technology Equipment,7456
MAINCITRA NUSA HOLDINGS BERHAD,Yes,Consumer Services,4363
MAINCHINA OUHUA WINERY HOLDINGS LIMITED,No,Food & Beverages,7492
MAINCOASTAL CONTRACTS BHD,No,"Energy Infrastructure, Equipment & Services",5729
MAINCOCOALAND HOLDINGS BERHAD,Yes,Food & Beverages,9169
MAINCOMINTEL CORPORATION BHD,No,"Industrial Materials, Components & Equipment",1302
MAINCOMFORT GLOVES BERHAD,Yes,"Industrial Materials, Components & Equipment",3735
MAINCOMPUGATES HOLDINGS BERHAD,Yes,Industrial Services,3529
ACECORAZA INTEGRATED TECHNOLOGY BERHAD,Yes,Industrial Engineering,2712
MAINCREST BUILDER HOLDINGS BERHAD,Yes,Construction,8498
MAINCRESCENDO CORPORATION BERHAD,Yes,Property,4768
LEAPCRG INCORPORATED BERHAD,Yes,Personal Goods,3761
MAINCLASSIC SCENIC BERHAD,Yes,Household Goods,4677
MAINCSC STEEL HOLDINGS BERHAD,Yes,Metals,5132
MAINCSH ALLIANCE BERHAD,No,Building Materials,1420
MAINCTOS DIGITAL BERHAD,Yes,Digital Services,6870
MAINCUSCAPI BERHAD,Yes,Software,8078
MAINCOUNTRY VIEW BERHAD,Yes,Property,3468
MAINCWG HOLDINGS BERHAD,Yes,Consumer Services,3038
MAINCYL CORPORATION BERHAD,Yes,Packaging Materials,7316
MAINCYPARK RESOURCES BERHAD,Yes,Industrial Services,5327
MAIND&O GREEN TECHNOLOGIES BERHAD,Yes,Semiconductors,7741
MAINDANCOMECH HOLDINGS BERHAD,Yes,"Industrial Materials, Components & Equipment",5231
MAINDATAPREP HOLDINGS BHD,Yes,Digital Services,7617
MAINDAYANG ENTERPRISE HOLDINGS BERHAD,Yes,"Energy Infrastructure, Equipment & Services",8413
MAINDAMANSARA HOLDINGS BERHAD,Yes,Property,8618
MAINDELEUM BERHAD,No,"Energy Infrastructure, Equipment & Services",2640
MAINDESTINI BERHAD,Yes,Industrial Engineering,7274
MAINDFCITY GROUP BERHAD,Yes,Building Materials,5166
ACEDIVFEX BERHAD,No,Digital Services,2715
ACEDGB ASIA BERHAD,No,Software,8095
MAINDIALOG GROUP BERHAD,Yes,"Energy Infrastructure, Equipment & Services",3899
MAINDIGI.COM BERHAD,Yes,Telecommunications Service Providers,3883
MAINDIGISTAR CORPORATION BERHAD,No,Digital Services,1370
DANAINFRA NASIONAL-ETBS 4%0223,Yes,Islamic-gg,8560
DANAINFRA NASIONAL-ETBS4.58%1028,Yes,Islamic-gg,1581
MAINDKLS INDUSTRIES BHD,Yes,Construction,9714
MAINDKSH HOLDINGS (MALAYSIA,Yes,Consumer Services,9838
MAINDUTCH LADY MILK INDUSTRIES BERHAD,Yes,Food & Beverages,7667
MAINDAGANG NEXCHANGE BERHAD,Yes,Digital Services,1718
MAIND'NONCE TECHNOLOGY BHD,Yes,Packaging Materials,5839
MAINDOLOMITE CORPORATION BERHAD,No,Building Materials,5077
MAINDOLPHIN INTERNATIONAL BERHAD,No,"Industrial Materials, Components & Equipment",7000
MAINDOMINANT ENTERPRISE BERHAD,Yes,Wood & Wood Products,6297
MAINDUOPHARMA BIOTECH BERHAD,Yes,Pharmaceuticals,7023
ACEDPI HOLDINGS BERHAD,No,Household Goods,2318
MAINDPS RESOURCES BERHAD,Yes,Property,4513
MAINDRB-HICOM BERHAD,Yes,Automotive,3011
MAINDATASONIC GROUP BERHAD,Yes,Digital Services,2830
LEAPDSR TAIKO BERHAD,No,Plantation,9153
MAINDUFU TECHNOLOGY CORP. BERHAD,Yes,"Industrial Materials, Components & Equipment",3152
MAINDUTALAND BERHAD,No,Plantation,2132
LEAPDYNAFRONT HOLDINGS BERHAD,No,Software,9891
MAINEASTERN & ORIENTAL BERHAD,Yes,Property,4637
ACEEA HOLDINGS BERHAD,No,Digital Services,1416
MAINE.A.TECHNIQUE (M,Yes,Transportation & Logistics Services,9481
MAINECM LIBRA GROUP BERHAD,No,Other Financials,6598
MAINECOFIRST CONSOLIDATED BHD,Yes,Property,7350
MAINECOBUILT HOLDINGS BERHAD,Yes,Telecommunications Service Providers,7186
ACEECOMATE HOLDINGS BERHAD,Yes,Household Goods,5243
MAINECONPILE HOLDINGS BERHAD,Yes,Construction,7510
MAINECO WORLD DEVELOPMENT GROUP BERHAD,Yes,Property,6279
MAINEDARAN BERHAD,Yes,Technology Equipment,3690
MAINEDEN INC. BERHAD,Yes,Electricity,1434
MAINUEM EDGENTA BERHAD,Yes,Industrial Services,5091
ACEEDUSPEC HOLDINGS BERHAD,Yes,Software,2773
MAINEFFICIENT E-SOLUTIONS BERHAD,No,Industrial Services,9012
MAINEXCEL FORCE MSC BERHAD,Yes,Software,2729
ACEECONFRAME BERHAD,No,Building Materials,8475
MAINEG INDUSTRIES BERHAD,Yes,"Industrial Materials, Components & Equipment",3765
ACEECOSCIENCE INTERNATIONAL BERHAD,Yes,Industrial Engineering,6037
MAINESTHETICS INTERNATIONAL GROUP BERHAD,Yes,Personal Goods,1774
MAINEITA RESOURCES BERHAD,Yes,"Industrial Materials, Components & Equipment",3251
MAINEKOVEST BERHAD,Yes,Construction,4418
MAINEKSONS CORPORATION BERHAD,No,Wood & Wood Products,3403
MAINELK-DESA RESOURCES BERHAD,No,Other Financials,3959
MAINELSOFT RESEARCH BERHAD,Yes,Technology Equipment,1005
MAINEONMETALL GROUP BERHAD,Yes,Metals,6880
MAINEMICO HOLDINGS BERHAD,Yes,Consumer Services,1355
MAINENCORP BERHAD,Yes,Property,6190
LEAPENEST GROUP BERHAD,Yes,Consumer Services,7726
MAINENG KAH CORPORATION BERHAD,Yes,Household Goods,7865
MAINENGTEX GROUP BERHAD,Yes,Metals,1501
MAINENRA GROUP BERHAD,Yes,Property,1763
MAINEP MANUFACTURING BHD,Yes,Auto Parts,8127
ACEEVERSAFE RUBBER BERHAD,Yes,Auto Parts,4994
ACEES CERAMICS TECHNOLOGY BHD,Yes,"Industrial Materials, Components & Equipment",2257
LEAPEQUITIESTRACKER HOLDINGS BERHAD,No,Consumer Services,2694
MAINEUPE CORPORATION BERHAD,Yes,Property,2251
MAINEURO HOLDINGS BERHAD,Yes,Consumer Services,3992
MAINEUROSPAN HOLDINGS BERHAD,Yes,Household Goods,2706
ACEEVD BERHAD,No,Software,6482
MAINEVERGREEN FIBREBOARD BERHAD,Yes,Wood & Wood Products,9489
MAINEWEIN BERHAD,Yes,Property,1989
MAINECO WORLD INTERNATIONAL BERHAD,Yes,Property,6436
MAINFRASER & NEAVE HOLDINGS BHD,Yes,Food & Beverages,2705
MAINFACB INDUSTRIES INCORPORATED BERHAD,No,Metals,5717
MAINFAJARBARU BUILDER GROUP BHD,Yes,Construction,6732
MAINFAR EAST HOLDINGS BERHAD,Yes,Plantation,7564
MAINFARLIM GROUP (MALAYSIA,Yes,Property,8480
ACEFAST ENERGY HOLDINGS BERHAD,No,"Industrial Materials, Components & Equipment",5388
MAINFAVELLE FAVCO BERHAD,Yes,Industrial Engineering,7745
LEAPFIBROMAT (M,Yes,Industrial Services,4506
MAINFCW HOLDINGS BERHAD,No,Household Goods,2953
MAINFARM FRESH BERHAD,Yes,Food & Beverages,4502
MAINFGV HOLDINGS BERHAD,Yes,Plantation,2113
MAINFIAMMA HOLDINGS BERHAD,Yes,Household Goods,5518
MAINFIBON BERHAD,No,"Industrial Materials, Components & Equipment",6636
MAINFEDERAL INTERNATIONAL HOLDINGS BERHAD,Yes,Household Goods,6670
MAINFIMA CORPORATION BERHAD,Yes,Industrial Services,9995
ACEFINTEC GLOBAL BERHAD,No,Other Financials,5198
MAINFITTERS DIVERSIFIED BERHAD,Yes,"Industrial Materials, Components & Equipment",3290
MAINFOCUS LUMBER BERHAD,No,Wood & Wood Products,9682
ACEFLEXIDYNAMIC HOLDINGS BERHAD,Yes,Industrial Services,3336
MAINFM GLOBAL LOGISTICS HOLDINGS BERHAD,Yes,Transportation & Logistics Services,6919
ACEFOCUS DYNAMICS GROUP BERHAD,No,"Travel, Leisure & Hospitality",5439
ACEFOCUS POINT HOLDINGS BERHAD,Yes,Personal Goods,3607
MAINFOUNDPAC GROUP BERHAD,Yes,"Industrial Materials, Components & Equipment",2003
MAINFORMOSA PROSONIC INDUSTRIES BERHAD,Yes,Household Goods,4122
MAINFRONTKEN CORPORATION BERHAD,Yes,Semiconductors,2432
MAINFSBM HOLDINGS BERHAD,Yes,Technology Equipment,6540
MAING3 GLOBAL BERHAD,Yes,Personal Goods,3175
MAINGADANG HOLDINGS BHD,Yes,Construction,3114
MAINGAMUDA BERHAD,Yes,Construction,8589
MAINGAS MALAYSIA BERHAD,Yes,"Gas, Water & Multi-utilities",3760
MAINGABUNGAN AQRS BERHAD,Yes,Construction,7843
MAING CAPITAL BERHAD,Yes,Transportation & Logistics Services,1205
MAINGUAN CHONG BERHAD,Yes,Food & Beverages,7011
MAINGRAND CENTRAL ENTERPRISES BHD,No,"Travel, Leisure & Hospitality",4057
MAINGDB HOLDINGS BERHAD,Yes,Construction,8515
MAINGDEX BERHAD,Yes,Transportation & Logistics Services,1840
ACEGENETEC TECHNOLOGY BERHAD,Yes,Technology Equipment,9507
MAINGENTING MALAYSIA BERHAD,No,"Travel, Leisure & Hospitality",7891
MAINGENTING PLANTATIONS BERHAD,Yes,Plantation,7973
MAINGENTING BERHAD,No,"Travel, Leisure & Hospitality",6894
MAINGE-SHEN CORPORATION BERHAD,No,"Industrial Materials, Components & Equipment",7350
ACEGFM SERVICES BERHAD,Yes,Industrial Services,6736
MAINGHL SYSTEMS BERHAD,Yes,Digital Services,3121
MAINGIIB HOLDINGS BERHAD,Yes,Auto Parts,2823
MAINGEORGE KENT (MALAYSIA,Yes,Construction,7003
MAINGOLDEN LAND BERHAD,Yes,Plantation,6519
MAINGLOMAC BERHAD,Yes,Property,4814
MAINGLOBALTEC FORMATION BERHAD,Yes,"Industrial Materials, Components & Equipment",6280
MAINGROMUTUAL BERHAD,Yes,Property,7275
ACEG NEPTUNE BERHAD,No,Software,8287
MAINGLOBAL ORIENTAL BERHAD,Yes,Property,8078
ACEGREEN OCEAN CORPORATION BERHAD,No,Food & Beverages,9238
ETFTRADEPLUS SHARIAH GOLD TRACKER,Yes,Commodity Fund,6350
MAINGOPENG BERHAD,Yes,Plantation,4376
MAINGREEN PACKET BERHAD,Yes,Telecommunications Service Providers,4295
MAINGOLDEN PHAROS BERHAD,Yes,Wood & Wood Products,6644
LEAPGPP RESOURCES BERHAD,Yes,Industrial Services,3287
MAINGREATECH TECHNOLOGY BERHAD,Yes,Technology Equipment,1399
MAINGREENYIELD BERHAD,Yes,Agricultural Products,5532
MAINGLOBETRONICS TECHNOLOGY BERHAD,Yes,Semiconductors,6145
MAINGUH HOLDINGS BERHAD,Yes,"Industrial Materials, Components & Equipment",5868
MAINGUOCOLAND (MALAYSIA,Yes,Property,2475
ACEHAILY GROUP BERHAD,Yes,Construction,1878
MAINHANDAL ENERGY BERHAD,Yes,"Energy Infrastructure, Equipment & Services",4498
MAINHAP SENG CONSOLIDATED BERHAD,No,Diversified Industrials,9267
MAINHARBOUR-LINK GROUP BERHAD,Yes,Transportation & Logistics Services,2417
MAINHARRISONS HOLDINGS (MALAYSIA,No,Food & Beverages,8682
MAINHARN LEN CORPORATION BHD,Yes,Plantation,3012
