Market_Cap,Last_Price,Priceâ€“earnings_ratio,Dividend_yield,Return_on_equity,Company_Key,Stock_Key
15.01m,0.20,-,5.13,-,4144,6764
432.96m,0.88,9.80,3.41,10.45,3778,3879
66.00m,0.10,-,0.00,-2.60,6365,5546
165.93m,0.40,0.01,0.00,-,7622,1598
1.604b,1.14,-,0.00,-,6676,9737
419.14m,1.35,11.73,3.70,9.06,5195,3224
30.35m,0.12,-,0.00,-2.12,8561,8161
5.465b,3.53,8.55,5.24,10.09,6011,5904
105.01m,0.35,-,2.83,-,1378,8732
71.67m,0.20,-,0.00,-2.31,9264,4718
67.74m,0.20,9.56,1.03,8.16,3470,9334
123.19m,0.25,64.10,0.00,0.91,1725,4321
71.05m,0.47,10.15,0.00,10.18,9685,9143
54.95m,2.68,-,0.00,-4.78,2691,4604
43.27m,0.02,-,0.00,-74.25,3199,8033
260.45m,0.39,17.49,0.00,7.69,6259,2040
1.923b,1.37,15.07,2.19,7.18,6578,8154
3.472b,13.60,9.50,3.57,16.38,1180,4160
4.403b,1.99,6.99,6.28,5.99,4725,3590
73.80m,0.41,36.94,0.00,1.22,4613,4788
102.85m,0.33,-,0.00,-,3167,4542
281.13m,0.87,-,0.00,-,1406,3020
41.34m,0.11,-,0.00,-16.47,8768,6613
1.509b,3.16,20.40,3.64,14.61,7183,6903
25.28m,0.10,-,0.00,-46.90,7640,4809
220.34m,0.15,19.23,0.00,9.75,4090,8746
9.291b,5.60,-,0.00,-6.82,2705,9253
701.62m,11.54,744.52,0.74,0.19,2023,6175
353.32m,1.16,17.19,0.00,5.08,1108,7050
45.95m,0.03,-,0.00,-,1615,3179
868.46m,1.18,11.51,6.61,7.92,1202,7011
108.81m,0.81,1.86,3.09,29.61,8417,8974
2.367b,13.30,5.06,4.74,11.18,9001,8935
27.84m,0.03,-,0.00,-,5190,3305
246.50m,0.43,63.43,5.41,0.66,3291,5257
12.925b,3.90,8.42,1.28,9.01,5684,1949
903.35m,1.41,19.05,1.77,6.67,9097,5039
51.36m,0.17,6.25,0.00,0.75,9967,9997
618.80m,1.19,-,0.00,-,3270,4929
247.10m,0.36,53.73,8.39,0.57,6968,5768
120.65m,0.45,-,0.44,-,8148,9582
72.68m,0.75,28.11,0.00,3.84,1617,7011
821.93m,5.00,18.70,4.80,19.24,4452,3032
156.06m,1.30,6.89,1.54,6.47,6541,5501
42.60m,0.09,-,0.00,-7.20,2770,5561
893.85m,0.97,13.11,0.00,5.29,1280,9445
97.67m,0.17,-,0.00,-42.18,6161,3940
523.62m,0.91,3.43,13.26,10.59,8468,6006
31.20m,0.32,0.52,0.00,38.50,7105,3669
16.74m,0.02,-,0.00,-21.37,4534,8909
282.00m,2.82,-,0.22,-,9368,3338
141.09m,1.25,-,8.00,-1.68,2163,5533
213.56m,1.00,15.65,13.00,4.07,4761,3007
356.83m,1.77,384.78,3.95,0.07,9438,7659
299.20m,3.74,20.84,2.67,6.21,2315,4940
78.93m,0.07,233.33,0.00,0.01,4638,9849
93.43m,0.53,5.00,4.29,11.40,3242,5524
133.81m,0.11,-,0.00,-,4564,7169
20.88m,0.30,-,0.00,-15.26,5229,6316
2.278b,0.39,3.54,0.00,13.76,4270,9980
341.07m,0.60,13.74,8.44,3.34,3232,1711
160.50m,0.51,-,0.00,-0.48,9735,4638
60.40m,0.07,-,2.31,-1.60,2064,6463
14.65m,0.07,-,0.00,-434.00,3163,1533
132.61m,0.57,6.94,1.75,8.21,2515,3975
333.08m,1.71,9.60,1.17,4.80,2650,8269
148.88m,0.10,-,0.00,-0.34,1112,8786
92.04m,0.11,-,0.00,-7.06,6251,9606
239.30m,0.49,4.93,2.06,9.64,1601,4545
100.70m,0.37,-,0.00,-,4686,7897
3.989b,0.77,9.25,8.82,36.92,5750,6027
60.01m,0.01,-,0.00,-43.89,8222,9581
361.31m,0.30,-,0.00,-6.93,8515,4717
676.96m,1.89,29.62,0.00,10.63,7875,5812
748.27m,2.95,1843.75,1.69,0.10,8162,2844
336.40m,1.37,19.54,7.12,5.43,3707,1827
77.89m,0.31,96.88,0.00,0.21,8508,8345
137.73m,0.22,-,0.00,-,8907,7333
102.00m,0.09,-,0.00,-2.59,3174,7836
339.52m,0.43,82.69,0.00,2.23,1676,3574
134.99m,0.42,6.20,3.57,9.56,6110,7778
24.044b,2.62,75.94,5.53,1.91,4946,8331
3.102b,1.89,13.87,5.02,8.77,4044,8265
69.81m,0.14,53.85,0.00,1.00,7672,8686
471.57m,6.30,16.79,1.59,5.16,1794,4967
159.01m,0.38,1.75,10.53,21.75,4854,5298
104.63m,0.18,-,0.00,-24.92,1707,5999
98.88m,0.44,-,1.52,-,5969,9117
378.13m,0.31,30.81,0.00,0.10,5845,8243
25.07m,0.03,0.27,0.00,2297.50,9637,5608
2.930b,10.26,10.63,9.55,70.99,6377,3015
2.177b,1.87,11.12,4.68,31.01,5681,9139
86.63m,0.21,4.32,0.00,4.12,3542,1736
40.68m,0.02,-,0.00,-7.67,5720,9236
80.52m,0.27,12.86,2.83,1.35,4934,6120
87.69m,0.09,-,0.00,-9.39,2410,4112
13.65m,0.06,-,0.00,-2.38,8144,9315
429.15m,1.43,20.66,5.59,6.41,7135,3914
93.17m,0.38,9.72,0.00,11.03,5029,1808
40.31m,0.64,10.00,0.00,10.58,2177,4589
5.539b,2.57,13.70,4.25,6.07,9041,7245
77.66m,0.20,16.13,0.00,3.65,1012,7811
68.25m,0.08,16.33,0.00,1.96,9645,3010
124.03m,0.09,-,0.00,-7.77,5646,2599
2.397b,5.21,6.27,2.30,22.24,8182,3896
729.07m,0.29,-,0.00,-2.95,2027,5981
1.377b,0.24,25.27,0.00,0.86,5692,5277
1.685b,0.87,13.73,1.27,4.68,8556,6607
1.300b,0.26,-,0.00,-6.46,3350,5814
7.991b,20.00,6.34,5.50,17.01,9344,9039
833.09m,8.91,11.27,0.56,10.25,1073,3171
335.40m,0.65,23.30,2.69,6.07,6314,7526
389.03m,1.93,8.64,9.84,11.27,1686,7937
230.90m,0.03,4.31,0.00,5.27,8553,1960
124.85m,1.04,-,0.00,-106.37,2778,7767
1.355b,0.61,1.97,16.61,23.13,3614,5106
396.96m,1.41,9.51,5.67,17.24,2264,8174
55.92m,0.04,-,0.00,-37.82,9018,5177
34.91m,0.17,22.67,0.00,1.34,5703,4167
22.29m,0.08,2.23,0.00,6.65,3767,3518
1.155b,0.57,2.32,0.00,13.75,3185,1713
64.26m,0.26,6.93,3.14,11.50,7729,1995
19.67m,0.12,-,0.00,-38.56,5543,3831
5.026b,6.21,18.45,6.60,33.65,5593,3878
40.68m,0.30,-,0.00,-,2452,2696
336.91m,0.48,8.32,0.00,8.13,3748,8315
39.33m,0.22,-,0.00,-,8751,5825
73.60m,0.29,-,1.75,-,5668,4282
59.04m,0.30,4.95,3.33,8.91,6039,3185
666.77m,3.47,-,1.15,-2.52,3328,5709
13.62m,0.01,-,0.00,-,7486,2172
2.601b,0.63,-,0.00,-,8205,8665
140.39m,0.25,-,16.33,-19.26,9244,4548
121.62m,0.52,17.93,11.54,3.98,8078,8165
6.879b,22.50,24.75,2.49,197.61,6942,8300
52.96m,0.60,-,0.00,-,9968,2137
24.91m,0.19,-,0.00,-90.00,2979,3927
532.71m,1.08,6.08,3.70,10.21,6596,2109
173.81m,0.45,-,0.00,-,7721,6532
416.27m,0.66,11.52,1.89,10.81,9447,7138
107.99m,0.56,22.75,3.60,7.18,4606,5279
360.27m,0.44,-,0.84,-,1709,9104
138.07m,0.25,8.14,3.00,17.54,4441,5900
195.84m,0.62,2.94,4.88,16.34,2569,8558
70.15m,0.94,-,0.00,-16.85,4272,9029
398.03m,1.15,-,0.35,-,6104,6756
441.80m,1.88,-,10.64,-,2097,4662
114.62m,0.92,166.36,0.00,0.90,2719,2636
53.49m,0.11,-,0.00,-5.03,7072,6687
471.44m,1.00,-,0.00,-,6148,3988
106.50m,0.36,11.02,0.00,1.19,6808,1589
5.098b,2.88,66.98,0.17,5.89,5042,4518
748.27m,8.19,7.45,5.13,12.30,4682,6485
491.23m,1.64,5.12,8.17,13.81,6156,3750
189.63m,0.96,2.30,5.21,8.55,6421,1879
70.84m,0.42,9.72,4.31,2.35,6850,4553
437.40m,2.70,6.51,4.44,20.44,1258,2082
53.733b,5.13,15.52,4.48,5.74,1843,2183
256.48m,0.24,25.27,0.00,5.81,5477,8151
285.23m,0.48,8.47,1.04,7.56,9000,3761
1.189b,0.54,-,3.61,-0.24,6379,2981
78.96m,0.10,-,0.00,-,6413,9249
44.71m,0.05,-,0.00,-9.62,8651,4554
880.99m,0.82,4.64,2.44,6.14,7208,8957
51.40m,0.28,-,0.00,-9.23,2865,4858
527.88m,1.06,-,0.00,-,7456,2101
36.00m,0.05,500.00,0.00,0.10,4363,1676
40.08m,0.06,-,0.00,-1.89,7492,8660
1.030b,1.91,5.65,0.00,13.13,5729,8020
677.25m,1.48,24.10,3.38,10.59,9169,9144
12.60m,0.09,-,0.00,-25.87,1302,4707
285.65m,0.49,-,13.27,-,3735,3950
45.84m,0.01,-,0.00,-4.00,3529,5006
351.23m,0.82,25.47,0.00,16.95,2712,7001
84.92m,0.48,-,0.00,-9.40,8498,3190
300.09m,1.07,9.40,3.74,3.40,4768,5300
165.16m,0.21,-,6.10,-,3761,2557
290.60m,1.20,25.70,0.00,7.66,4677,4984
452.20m,1.19,5.80,11.76,8.65,5132,7080
48.35m,0.04,-,0.00,-2.01,1420,5526
3.095b,1.34,52.96,0.88,11.50,6870,8565
188.98m,0.20,-,0.00,-12.18,8078,7611
88.00m,0.88,31.65,5.68,0.67,3468,6996
52.53m,0.32,31.37,0.00,1.67,3038,1872
64.00m,0.64,24.06,1.56,4.17,7316,2937
253.50m,0.43,3.73,0.00,5.34,5327,4609
4.986b,4.03,48.38,0.37,12.95,7741,1859
163.74m,0.37,10.22,5.41,8.23,5231,2213
118.07m,0.18,-,0.00,-10.42,7617,6530
1.285b,1.11,-,1.35,-15.38,8413,2419
156.85m,0.48,-,0.00,-11.88,8618,8268
277.07m,0.69,10.45,3.19,7.10,2640,5692
116.45m,0.07,-,0.00,0.00,7274,5181
44.35m,0.42,75.00,0.00,1.01,5166,3029
52.20m,0.07,87.50,0.00,0.02,2715,3857
26.79m,0.02,-,0.00,-7.05,8095,3020
11.235b,1.99,22.11,1.56,10.04,3899,8286
26.280b,3.38,24.48,4.41,197.29,3883,7725
33.22m,0.10,-,0.00,-210.00,1370,4540
301.80m,100.60,-,0.00,-,8560,8933
102.50m,102.50,-,0.00,-,1581,6716
203.94m,2.20,15.66,1.36,3.12,9714,3818
712.61m,4.52,6.95,2.43,13.02,9838,3030
1.985b,31.02,8.07,1.61,60.14,7667,5498
2.415b,0.77,4.39,0.78,29.51,1718,9604
31.94m,0.09,-,0.00,-,5839,2017
8.86m,0.02,-,0.00,-371.00,5077,5130
26.76m,0.02,-,0.00,-52.27,7000,8658
148.72m,0.90,4.97,5.56,8.62,6297,8970
1.238b,1.30,17.86,1.67,10.87,7023,6515
138.72m,0.19,26.76,2.11,6.45,2318,7711
67.01m,0.10,17.92,0.00,2.41,4513,4116
2.533b,1.31,30.97,1.53,1.12,3011,2636
1.377b,0.47,49.47,1.27,7.77,2830,5674
281.64m,0.90,-,0.00,-,9153,7612
1.397b,2.57,16.29,2.72,24.66,3152,4916
219.99m,0.26,-,3.85,-3.69,2132,4345
54.00m,0.50,-,2.40,-,9891,1800
649.76m,0.44,9.09,0.00,4.00,4637,6631
64.52m,0.01,-,0.00,-11.50,1416,4202
34.48m,0.07,0.43,0.00,759.00,9481,3004
81.59m,0.17,-,0.00,-1.88,6598,6157
417.52m,0.36,-,0.00,-2.07,7350,9760
34.42m,0.09,-,0.00,-11.09,7186,5906
281.75m,0.81,41.93,0.62,21.33,5243,3841
248.06m,0.18,-,0.00,-10.25,7510,7190
1.796b,0.61,9.06,6.56,4.15,6279,3384
33.00m,0.55,63.22,3.18,1.79,3690,1743
78.10m,0.17,50.00,0.00,0.49,1434,2857
956.37m,1.15,19.20,2.61,3.22,5091,3676
45.69m,0.02,-,0.00,-26.00,2773,2365
124.10m,0.18,-,0.00,-2.18,9012,9500
226.55m,0.41,21.09,3.70,10.11,2729,6369
206.38m,0.64,24.80,0.79,13.76,8475,1770
195.98m,0.47,19.26,0.00,2.52,3765,3519
100.30m,0.30,-,0.00,-,6037,8795
78.27m,0.33,-,3.03,-0.43,1774,4104
191.18m,0.74,8.77,4.08,10.35,3251,1690
876.14m,0.33,-,0.00,-5.21,4418,1732
100.17m,0.61,-,0.00,-8.29,3403,3230
403.27m,1.33,10.51,3.95,8.44,3959,7094
423.59m,0.63,25.41,2.40,15.38,1005,6904
183.18m,0.66,5.30,0.00,8.30,6880,6751
36.35m,0.30,-,0.00,-1.46,1355,3427
66.50m,0.21,-,0.00,-3.25,6190,5419
65.10m,0.14,-,0.50,-,7726,8388
43.11m,0.37,-,0.00,-10.60,7865,8417
257.13m,0.58,3.38,1.72,9.27,1501,4988
96.71m,0.71,43.29,10.42,2.05,1763,8855
247.22m,1.13,-,0.00,-1.98,8127,9909
46.92m,0.20,-,4.10,-4.56,4994,8217
111.13m,0.21,2.29,21.43,35.35,2257,3116
36.83m,0.15,-,0.00,-,2694,4186
103.04m,0.81,3.60,1.86,6.71,2251,2829
61.73m,0.07,-,0.00,-32.36,3992,3832
51.53m,1.16,-,0.00,-11.76,2706,5510
83.24m,0.21,-,0.00,-,6482,8695
300.48m,0.36,5.21,4.23,5.36,9489,2359
90.48m,0.30,28.04,1.67,1.29,1989,2198
624.00m,0.26,-,23.08,-7.73,6436,6779
7.922b,21.60,23.10,2.78,11.84,2705,3904
93.68m,1.10,12.84,0.00,3.39,5717,7193
212.24m,0.29,23.55,3.51,2.30,6732,4228
2.185b,3.68,9.33,3.53,17.00,7564,8755
41.26m,0.25,-,0.00,-4.48,8480,5127
19.05m,0.16,-,0.00,-25.38,5388,3711
364.11m,1.55,9.68,54.84,6.40,7745,2139
65.88m,0.31,-,7.54,-,4506,4146
259.99m,1.04,10.79,0.00,11.76,2953,1811
2.991b,1.61,-,0.66,-,4502,7246
5.144b,1.41,3.20,5.67,27.54,2113,8673
524.65m,0.99,15.89,3.23,5.66,5518,3395
33.81m,0.35,10.00,2.46,6.16,6636,6851
73.74m,0.53,5.60,0.95,10.14,6670,6015
458.64m,1.87,6.57,8.02,11.43,9995,3667
59.23m,0.01,-,0.00,-34.76,5198,4004
46.56m,0.08,-,0.00,-,3290,2905
146.44m,1.29,4.49,6.20,15.97,9682,2105
59.78m,0.21,42.86,4.76,490.00,3336,2873
295.98m,0.53,6.50,7.55,12.55,6919,5530
95.58m,0.02,-,0.00,-,5439,4521
242.55m,0.74,8.95,2.72,31.10,3607,5965
312.61m,0.58,25.33,2.61,11.88,2003,1790
764.07m,2.99,7.15,6.69,25.02,4122,4784
4.345b,2.75,37.62,1.45,22.15,2432,6711
37.33m,0.21,-,0.00,-105.00,6540,8623
72.57m,0.03,-,0.00,-23.50,3175,7043
222.06m,0.31,5.34,2.30,5.01,3114,9742
10.183b,3.93,12.63,3.05,8.02,8589,2007
4.173b,3.25,12.63,5.44,28.37,3760,3335
152.30m,0.28,7.98,0.00,3.86,7843,6161
150.72m,0.47,-,0.00,-6.51,1205,4918
2.460b,2.19,13.40,1.83,12.06,7011,1867
63.04m,0.32,-,0.00,-0.80,4057,4721
159.38m,0.17,6.09,8.24,17.44,8515,6489
648.76m,0.12,-,1.74,-,1840,4343
1.609b,2.36,24.13,0.00,39.12,9507,8810
16.567b,2.79,-,3.23,-1.82,7891,8892
5.151b,5.74,8.53,5.23,11.39,7973,3753
17.368b,4.48,-,2.46,-2.29,6894,7650
97.37m,0.89,10.08,0.00,8.28,7350,1951
83.43m,0.15,8.48,1.17,7.12,6736,1794
878.95m,0.77,34.38,0.00,4.92,3121,5429
41.39m,0.07,-,0.00,-,2823,9656
276.00m,0.49,9.51,5.10,5.00,7003,2794
74.68m,0.34,-,0.00,-5.69,6519,7154
224.03m,0.28,5.61,5.36,3.33,4814,6689
122.45m,0.46,7.39,6.59,6.16,6280,7102
107.05m,0.29,7.00,3.51,3.99,7275,2576
4.33m,0.02,4.29,0.00,-,8287,3264
115.94m,0.26,5.86,0.00,7.50,8078,9207
31.67m,0.02,-,0.00,-17.68,9238,8842
53.47m,2.46,-,0.00,-,6350,7256
161.40m,0.40,-,3.75,-0.94,4376,5973
56.11m,0.04,-,0.00,-191.60,4295,2314
25.99m,0.19,5.39,4.86,7.00,6644,3003
45.76m,0.30,-,0.00,-,3287,2892
4.332b,3.46,39.10,0.00,22.75,1399,3129
66.75m,0.20,11.49,1.50,8.53,5532,5098
783.25m,1.17,14.29,6.41,18.20,6145,2037
124.72m,0.45,12.86,0.00,1.98,5868,4893
462.30m,0.66,17.60,3.03,1.91,2475,3871
60.63m,0.34,11.15,1.65,6.93,1878,6415
31.29m,0.13,-,0.00,-52.78,4498,3438
15.237b,6.12,15.69,5.72,12.91,9267,2826
428.43m,1.07,2.89,2.34,24.16,2417,7968
401.35m,5.86,7.72,5.12,13.04,8682,5600
375.59m,1.77,-,0.00,-3.39,3012,6246
5.690b,1.66,5.35,34.34,20.83,4185,2371
96.25m,0.13,-,0.00,-20.20,5860,5880
977.33m,2.15,2150.00,0.00,0.19,4535,8260
7.214b,23.88,20.83,3.39,87.51,8584,1975
249.77m,0.53,-,5.09,-2.92,4490,8097
1.233b,4.11,1.47,2.43,53.33,5094,3761
207.23m,0.37,17.80,2.74,2.73,1098,3831
366.20m,0.40,9.39,0.00,6.17,1658,9921
487.62m,0.43,81.73,0.00,2.89,8092,7965
2.311b,1.76,44.11,1.25,21.00,6095,8708
617.52m,4.80,48.29,8.33,7.42,2262,8179
164.31m,0.82,27.70,9.15,2.35,6068,9112
276.11m,0.37,18.14,0.00,9.71,1727,8460
55.88m,0.14,10.00,0.00,7.00,5613,9450
367.02m,0.21,2.35,4.76,12.23,4802,6784
1.690b,0.84,2.76,1.79,28.47,4915,7567
116.96m,0.96,10.51,3.12,9.24,3920,9732
310.65m,0.93,9.26,2.15,8.23,4833,6890
44.438b,20.50,13.51,2.68,10.03,2209,2181
1.528b,6.19,21.09,4.20,7.32,2704,5547
21.183b,18.46,8.64,2.17,9.98,1984,4935
2.981b,9.09,14.13,5.72,10.62,7607,5110
128.89m,0.18,-,0.00,-10.71,2544,8788
110.87m,0.10,18.87,0.00,2.08,4775,6307
128.66m,0.26,-,0.00,-9.98,6762,6238
231.62m,0.50,7.65,3.20,12.82,3853,5156
1.660b,0.33,-,0.00,-,4969,7895
126.47m,0.39,9.82,4.55,9.56,1039,7568
163.14m,0.42,19.44,3.57,7.20,9200,9798
1.544b,1.93,4.89,8.81,16.38,6883,6614
198.34m,0.40,33.33,0.00,2.55,9991,5537
72.88m,0.72,-,0.00,-18.68,9819,4544
79.20m,0.18,90.00,0.00,0.16,8441,3194
171.60m,0.04,13.33,0.00,7.50,5004,7277
423.07m,0.84,135.48,0.00,0.85,1550,6887
528.00m,0.66,22.37,3.79,16.39,7304,6446
39.66m,0.53,-,0.00,-,2508,7166
69.57m,0.11,-,0.00,-2.00,7530,9597
272.85m,0.24,24.24,0.00,0.98,3626,5183
289.40m,0.53,11.78,3.77,5.70,8667,4513
275.80m,1.97,-,10.15,-0.46,1313,2586
256.96m,0.10,7.92,0.00,8.39,6729,2203
61.86m,0.11,7.59,0.00,4.03,5882,2896
117.43m,0.22,-,0.00,-,9393,4605
45.00m,0.09,-,1.11,-,2458,2765
875.00m,1.75,12.58,0.00,11.40,8149,5289
167.28m,0.28,98.21,3.64,1.40,4166,3730
2.028b,2.24,7.58,6.70,7.09,6637,8025
1.292b,0.56,22.11,3.48,2.54,3119,9945
5.733b,1.60,20.41,3.77,7.37,6465,9637
36.71m,0.12,-,0.00,-52.19,7406,6215
51.956b,5.90,24.63,1.02,8.23,2333,1965
-,99.20,-,-,-,5227,2474
6.091b,1.67,7.99,3.59,7.52,1690,8628
85.81m,0.44,21.26,0.00,1.72,7154,2129
398.40m,4.98,182.42,0.70,1.73,6379,9329
28.89m,0.02,-,0.00,-12.19,6046,4699
9.399b,2.52,24.05,3.97,15.50,2615,4422
172.51m,0.41,-,0.00,-1.29,9208,5437
152.56m,0.42,-,0.00,-,8429,8278
98.79m,0.10,7.25,0.00,16.63,4270,1827
388.23m,0.55,20.83,5.45,12.88,9832,2596
61.34m,0.44,15.94,0.00,9.75,8919,6966
641.67m,1.34,5.44,16.42,36.22,2806,7425
526.94m,0.76,2.45,3.29,9.37,3573,9560
117.76m,0.22,12.94,4.55,6.07,6385,6638
23.695b,3.77,13.73,3.71,15.60,6966,4659
5.148b,0.94,7.50,2.14,3.36,2103,2783
54.58m,0.62,-,0.00,-6.73,5394,9194
8.87m,0.04,-,0.00,-10.33,8655,4802
110.48m,0.49,-,0.00,-,7684,5610
391.55m,0.12,52.17,0.00,2.30,1042,6827
35.00m,0.08,-,0.00,-35.20,6417,5586
31.86m,0.07,-,0.00,-28.70,1864,5729
234.89m,0.26,-,0.00,-3.82,7334,6946
96.28m,0.23,19.83,0.00,1.81,2557,3392
80.74m,0.08,-,0.00,-8.70,3631,2113
212.43m,0.34,13.29,1.49,6.98,2095,3120
521.83m,0.25,13.16,0.00,2.84,9340,4238
65.18m,0.15,111.54,0.00,0.93,8205,6191
190.78m,0.70,8.89,7.55,11.33,3084,4752
165.04m,1.25,7.40,2.80,6.31,5631,7478
287.11m,0.14,192.86,0.00,0.17,8845,3819
2.46m,0.03,-,0.00,-,7040,4268
56.27m,0.21,-,0.00,-8.75,6863,2069
588.68m,0.64,34.14,1.57,13.19,5275,7756
574.33m,1.03,16.14,0.00,13.29,7321,6450
55.10m,0.23,-,0.00,-2.27,1075,5988
110.52m,0.47,-,0.00,-,9513,7768
238.87m,0.11,9.55,0.00,4.78,1218,7419
45.89m,0.02,-,0.00,-37.67,4269,4007
52.56m,0.05,-,0.00,-4.32,2414,2883
194.28m,0.55,6.69,0.00,16.78,4609,6852
467.38m,0.48,3.44,5.83,10.64,1183,3662
87.36m,0.11,-,0.00,-6.52,2837,5548
813.60m,0.45,300.00,0.00,2.14,7727,3214
32.67m,0.17,6.47,0.00,2.20,7965,8655
24.12m,0.04,-,0.00,-5270.00,1173,9311
379.25m,0.36,-,0.00,-1.37,7510,6104
80.87m,0.17,10.06,5.88,7.04,9669,3204
775.71m,2.15,20.81,1.40,9.84,2363,6740
124.15m,1.14,5.69,1.32,14.94,2881,3961
78.61m,0.41,13.44,0.00,1.59,6314,4786
647.47m,0.88,7.29,11.93,8.75,3259,4805
1.457b,1.15,13.01,3.04,9.21,2067,6431
290.35m,6.75,174.42,1.33,0.46,5403,9380
40.89m,0.03,-,0.00,-25.00,7170,4776
539.06m,1.91,4.98,7.85,12.33,1853,5194
851.73m,1.32,20.89,1.14,19.33,9145,9067
36.78m,0.01,-,0.00,-31.82,7752,3083
13.73m,0.10,-,0.00,-,7264,5180
117.29m,2.79,4.89,1.79,11.74,9616,4921
98.80m,0.26,17.33,3.85,7.32,3190,3712
19.82m,0.32,-,0.00,-5.94,2029,9909
91.04m,0.59,-,3.42,-11.58,9318,3505
229.70m,0.65,-,1.54,-1.29,2731,6416
515.27m,0.89,6.83,7.64,11.89,9385,4062
404.22m,1.40,22.40,3.57,4.63,5712,1741
11.897b,6.59,22.35,5.10,4.11,9571,3521
-,2.05,-,-,-,4457,1574
-,1.82,-,-,-,5450,3415
22.377b,20.70,9.60,4.83,17.20,8254,6016
253.95m,4.02,-,0.78,-1.38,5571,7090
1.628b,1.68,10.08,8.33,18.73,5547,5059
367.83m,0.10,-,0.00,-,5654,1948
51.82m,0.52,-,0.00,-,4803,7399
857.86m,2.63,16.73,0.76,13.91,5826,6086
28.87m,0.05,-,0.00,-,8620,3583
2.763b,1.08,3.13,44.44,22.80,2259,4185
628.97m,4.25,10.13,2.12,25.43,2306,9468
3.559b,0.79,44.38,1.27,3.71,2176,6318
248.09m,0.62,3.12,1.61,13.53,5172,3817
362.74m,0.68,6.42,6.67,5.42,1621,9520
88.70m,0.60,4.42,0.00,7.00,2311,2270
1.187b,0.51,5.86,1.96,24.67,3635,8441
323.25m,0.45,16.19,0.00,4.96,7764,8454
1.229b,3.40,7.58,1.47,6.89,7908,8094
804.07m,0.78,6.41,0.00,3.86,5543,7060
83.59m,0.65,10.14,1.38,7.40,8409,8006
86.91m,0.19,-,0.00,-,7838,8724
132.96m,0.20,6.59,0.00,12.33,5201,3010
294.93m,0.53,16.11,2.83,3.70,6372,5243
163.35m,1.32,-,1.33,-26.51,5591,4338
86.52m,0.57,7.78,0.00,11.63,3183,2712
282.45m,0.10,19.79,5.26,1.28,1689,2286
1.063b,1.27,5.33,5.12,20.70,3055,9868
61.62m,0.04,-,0.00,-,5351,7387
114.16m,0.17,-,0.00,-2.37,5603,9561
166.57m,0.23,11.90,1.33,3.15,7636,6191
206.55m,0.48,4.04,5.26,13.69,3367,3933
55.94m,0.50,30.30,6.00,1.29,1146,6003
619.85m,0.40,5.21,4.68,8.61,6966,6098
3.099b,1.34,15.99,29.10,1.50,5608,4122
127.61m,0.94,222.62,0.00,0.49,9859,9178
105.72m,0.63,11.11,3.97,14.18,1126,6423
167.09m,0.49,1.58,8.16,18.67,5171,7404
76.13m,0.10,-,0.00,-16.91,5450,3010
510.72m,1.12,-,0.00,-,4076,6974
1.679b,0.46,37.10,1.43,2.39,3755,8012
119.37m,0.33,-,0.00,-33.05,4658,8314
437.40m,0.81,7.90,3.29,3.93,4489,8039
215.37m,0.30,-,0.00,-,5292,3736
101.89m,0.44,-,0.00,-,9707,5037
2.675b,4.95,14.71,5.05,14.05,8314,5622
29.15m,0.03,-,11.67,-,5867,5456
147.75m,0.15,46.77,0.00,4.43,6590,5002
4.940b,12.40,16.65,5.97,13.97,5892,6551
170.90m,0.48,-,2.19,-,5236,8377
