Stock_Short_Name,Stock_Code,Market_Name,Stock_Key
1TECH,03041,LEAP,6764
3A,0012,MAIN,3879
AASIA,7054,MAIN,5546
AAX,5238,MAIN,1598
ABFMY1,0800EA,ETF,9737
ABLEGLOB,7167,MAIN,3224
ABLEGRP,7086,MAIN,8161
ABMB,2488,MAIN,5904
ACEINNO,03028,LEAP,8732
ACME,7131,MAIN,4718
ACO,0218,ACE,9334
ADVCON,5281,MAIN,4321
ADVENTA,7191,MAIN,9143
ADVPKG,9148,MAIN,4604
AEM,7146,MAIN,8033
AEMULUS,0181,ACE,2040
AEON,6599,MAIN,8154
AEONCR,5139,MAIN,4160
AFFIN,5185,MAIN,3590
AFUJIYA,5198,MAIN,4788
AGES,7145,MAIN,4542
AGMO,0258,ACE,3020
AHB,7315,MAIN,6613
AHEALTH,7090,MAIN,6903
AIM,0122,ACE,4809
AIMFLEX,0209,ACE,8746
AIRPORT,5014,MAIN,9253
AJI,2658,MAIN,6175
AJIYA,7609,MAIN,7050
ALAM,5115,MAIN,3179
ALAQAR,5116,MAIN,7011
ALCOM,2674,MAIN,8974
ALLIANZ,1163,MAIN,8935
ALRICH,0079,ACE,3305
ALSREIT,5269,MAIN,5257
AMBANK,1015,MAIN,1949
AME,5293,MAIN,5039
AMEDIA,0159,MAIN,9997
AMEREIT,5307,MAIN,4929
AMFIRST,5120,MAIN,5768
AMLEX,03011,LEAP,9582
AMTEL,7031,MAIN,7011
AMWAY,6351,MAIN,3032
ANALABS,7083,MAIN,5501
ANCOMLB,0048,ACE,5561
ANCOMNY,4758,MAIN,9445
ANEKA,0226,ACE,3940
ANNJOO,6556,MAIN,6006
ANNUM,5082,MAIN,3669
ANZO,9342,MAIN,8909
AORB,03051,LEAP,3338
APB,5568,MAIN,5533
APEX,5088,MAIN,3007
APM,5015,MAIN,7659
APOLLO,6432,MAIN,4940
APPASIA,0119,ACE,9849
ARANK,7214,MAIN,5524
ARBB,7181,MAIN,7169
ARK,7007,MAIN,6316
ARMADA,5210,MAIN,9980
ARREIT,5127,MAIN,1711
ARTRONIQ,0038,ACE,4638
ASB,1481,MAIN,6463
ASDION,0068,ACE,1533
ASIABRN,7722,MAIN,3975
ASIAFLE,7129,MAIN,8269
ASIAPAC,4057,MAIN,8786
ASIAPLY,0105,ACE,9606
ASTINO,7162,MAIN,4545
ASTRA,03032,LEAP,7897
ASTRO,6399,MAIN,6027
AT,0072,ACE,9581
ATAIMS,8176,MAIN,4717
ATECH,5302,MAIN,5812
ATLAN,7048,MAIN,2844
ATRIUM,5130,MAIN,1827
ATTA,7099,MAIN,8345
AURORA,03037,LEAP,7333
AVI,8885,MAIN,7836
AWANTEC,5204,MAIN,3574
AWC,7579,MAIN,7778
AXIATA,6888,MAIN,8331
AXREIT,5106,MAIN,8265
AXTERIA,7120,MAIN,8686
AYER,2305,MAIN,4967
AYS,5021,MAIN,5298
AZRB,7078,MAIN,5999
BABA,03012,LEAP,9117
BAHVEST,0098,ACE,8243
BARAKAH,7251,MAIN,5608
BAT,4162,MAIN,3015
BAUTO,5248,MAIN,9139
BCB,6602,MAIN,1736
BCMALL,0187,ACE,9236
BDB,6173,MAIN,6120
BENALEC,5190,MAIN,4112
BERTAM,9814,MAIN,9315
BESHOM,7668,MAIN,3914
BHIC,8133,MAIN,1808
BIG,7005,MAIN,4589
BIMB,5258,MAIN,7245
BINACOM,0195,ACE,7811
BINTAI,6998,MAIN,3010
BIOHLDG,0179,ACE,2599
BIPORT,5032,MAIN,3896
BJASSET,3239,MAIN,5981
BJCORP,3395,MAIN,5277
BJFOOD,5196,MAIN,6607
BJLAND,4219,MAIN,5814
BKAWAN,1899,MAIN,9039
BLDPLNT,5069,MAIN,3171
BOILERM,0168,MAIN,7526
BONIA,9288,MAIN,7937
BORNOIL,7036,MAIN,1960
BOXPAK,6297,MAIN,7767
BPLANT,5254,MAIN,5106
BPPLAS,5100,MAIN,8174
BPURI,5932,MAIN,5177
BRIGHT,9938,MAIN,4167
BSLCORP,7221,MAIN,3518
BSTEAD,2771,MAIN,1713
BTECH,0011,ACE,1995
BTM,7188,MAIN,3831
BURSA,1818,MAIN,3878
BVLH,03042,LEAP,2696
CAB,7174,MAIN,8315
CABNET,0191,ACE,5825
CAELY,7154,MAIN,4282
CAMRES,7128,MAIN,3185
CANONE,5105,MAIN,5709
CAP,5229,MAIN,2172
CAPITALA,5099,MAIN,8665
CAREPLS,0163,MAIN,4548
CARIMIN,5257,MAIN,8165
CARLSBG,2836,MAIN,8300
CARZO,03048,LEAP,2137
CATCHA,0173,ACE,3927
CBIP,7076,MAIN,2109
CCIB,03053,LEAP,6532
CCK,7035,MAIN,7138
CEKD,0238,ACE,5279
CENGILD,0243,ACE,9104
CENSOF,5195,MAIN,5900
CEPAT,8982,MAIN,8558
CEPCO,8435,MAIN,9029
CETECH,03024,LEAP,6756
CFM,8044,MAIN,4662
CGB,8052,MAIN,2636
CHEETAH,7209,MAIN,6687
CHGP,7187,MAIN,3988
CHHB,5738,MAIN,1589
CHINHIN,5273,MAIN,4518
CHINTEK,1929,MAIN,6485
CHINWEL,5007,MAIN,3750
CHOOBEE,5797,MAIN,1879
CHUAN,7016,MAIN,4553
CIHLDG,2828,MAIN,2082
CIMB,1023,MAIN,2183
CITAGLB,7245,MAIN,8151
CJCEN,7117,MAIN,3761
CLMT,5180,MAIN,2981
CLOUD,03001,LEAP,9249
CME,7018,MAIN,4554
CMSB,2852,MAIN,8957
CNASIA,7986,MAIN,4858
CNERGEN,0246,ACE,2101
CNH,5104,MAIN,1676
CNOUHUA,5188,MAIN,8660
COASTAL,5071,MAIN,8020
COCOLND,7205,MAIN,9144
COMCORP,7195,MAIN,4707
COMFORT,2127,MAIN,3950
COMPUGT,5037,MAIN,5006
CORAZA,0240,ACE,7001
CRESBLD,8591,MAIN,3190
CRESNDO,6718,MAIN,5300
CRG,03016,LEAP,2557
CSCENIC,7202,MAIN,4984
CSCSTEL,5094,MAIN,7080
CSH,7165,MAIN,5526
CTOS,5301,MAIN,8565
CUSCAPI,0051,MAIN,7611
CVIEW,5049,MAIN,6996
CWG,9423,MAIN,1872
CYL,7157,MAIN,2937
CYPARK,5184,MAIN,4609
D&O,7204,MAIN,1859
DANCO,5276,MAIN,2213
DATAPRP,8338,MAIN,6530
DAYANG,5141,MAIN,2419
DBHD,3484,MAIN,8268
DELEUM,5132,MAIN,5692
DESTINI,7212,MAIN,5181
DFCITY,5165,MAIN,3029
DFX,0131,ACE,3857
DGB,0152,ACE,3020
DIALOG,7277,MAIN,8286
DIGI,6947,MAIN,7725
DIGISTA,0029,MAIN,4540
DIN040000223,0400GA,MAIN,8933
DIN045801028,0400GB,MAIN,6716
DKLS,7528,MAIN,3818
DKSH,5908,MAIN,3030
DLADY,3026,MAIN,5498
DNEX,4456,MAIN,9604
DNONCE,7114,MAIN,2017
DOLMITE,5835,MAIN,5130
DOLPHIN,5265,MAIN,8658
DOMINAN,7169,ACE,8970
DPHARMA,7148,MAIN,6515
DPIH,0205,MAIN,7711
DPS,7198,MAIN,4116
DRBHCOM,1619,LEAP,2636
DSONIC,5216,MAIN,5674
DSR,03055,MAIN,7612
DUFU,7233,LEAP,4916
DUTALND,3948,MAIN,4345
DYNAFNT,03046,ACE,1800
E&O,3417,MAIN,6631
EAH,0154,MAIN,4202
EATECH,5259,MAIN,3004
ECM,2143,MAIN,6157
ECOFIRS,3557,ACE,9760
ECOHLDS,0059,MAIN,5906
ECOMATE,0239,MAIN,3841
ECONBHD,5253,MAIN,7190
ECOWLD,8206,MAIN,3384
EDARAN,5036,MAIN,1743
EDEN,7471,ACE,2857
EDGENTA,1368,MAIN,3676
EDUSPEC,0107,MAIN,2365
EFFICEN,0064,ACE,9500
EFORCE,0065,MAIN,6369
EFRAME,0227,ACE,1770
EG,8907,MAIN,3519
EIB,0255,MAIN,8795
EIG,5081,MAIN,4104
EITA,5208,MAIN,1690
EKOVEST,8877,MAIN,1732
EKSONS,9016,MAIN,3230
ELKDESA,5228,MAIN,7094
ELSOFT,0090,MAIN,6904
EMETALL,7217,MAIN,6751
EMICO,9091,LEAP,3427
ENCORP,6076,MAIN,5419
ENEST,03025,MAIN,8388
ENGKAH,7149,MAIN,8417
ENGTEX,5056,MAIN,4988
ENRA,8613,ACE,8855
EPMB,7773,ACE,9909
ESAFE,0190,LEAP,8217
ESCERAM,0100,MAIN,3116
ETH,03021,MAIN,4186
EUPE,6815,MAIN,2829
EURO,7208,ACE,3832
EUROSP,7094,MAIN,5510
EVD,0174,MAIN,8695
EVERGRN,5101,MAIN,2359
EWEIN,7249,MAIN,2198
EWINT,5283,MAIN,6779
F&N,3689,MAIN,3904
FACBIND,2984,MAIN,7193
FAJAR,7047,MAIN,4228
FAREAST,5029,ACE,8755
FARLIM,6041,MAIN,5127
FAST,0084,LEAP,3711
FAVCO,7229,MAIN,2139
FBBHD,03026,MAIN,4146
FCW,2755,MAIN,1811
FFB,5306,MAIN,7246
FGV,5222,MAIN,8673
FIAMMA,6939,MAIN,3395
FIBON,0149,MAIN,6851
FIHB,8605,ACE,6015
FIMACOR,3107,MAIN,3667
FINTEC,0150,MAIN,4004
FITTERS,9318,ACE,2905
FLBHD,5197,MAIN,2105
FLEXI,0231,ACE,2873
FM,7210,ACE,5530
FOCUS,0116,MAIN,4521
FOCUSP,0157,MAIN,5965
FPGROUP,5277,MAIN,1790
FPI,9172,MAIN,4784
FRONTKN,0128,MAIN,6711
FSBM,9377,MAIN,8623
G3,7184,MAIN,7043
GADANG,9261,MAIN,9742
GAMUDA,5398,MAIN,2007
GASMSIA,5209,MAIN,3335
GBGAQRS,5226,MAIN,6161
GCAP,7676,MAIN,4918
GCB,5102,MAIN,1867
GCE,5592,MAIN,4721
GDB,0198,ACE,6489
GDEX,0078,MAIN,4343
GENETEC,0104,MAIN,8810
GENM,4715,MAIN,8892
GENP,2291,MAIN,3753
GENTING,3182,ACE,7650
GESHEN,7197,MAIN,1951
GFM,0039,MAIN,1794
GHLSYS,0021,MAIN,5429
GIIB,7192,MAIN,9656
GKENT,3204,MAIN,2794
GLBHD,7382,MAIN,7154
GLOMAC,5020,MAIN,6689
GLOTEC,5220,ACE,7102
GMUTUAL,9962,MAIN,2576
GNB,0045,ACE,3264
GOB,1147,ETF,9207
GOCEAN,0074,MAIN,8842
GOLDETF,0828EA,MAIN,7256
GOPENG,2135,MAIN,5973
GPACKET,0082,LEAP,2314
GPHAROS,5649,MAIN,3003
GPP,03029,MAIN,2892
GREATEC,0208,MAIN,3129
GREENYB,0136,MAIN,5098
GTRONIC,7022,MAIN,2037
GUH,3247,ACE,4893
GUOCO,1503,MAIN,3871
HAILY,0237,MAIN,6415
HANDAL,7253,MAIN,3438
HAPSENG,3034,MAIN,2826
HARBOUR,2062,MAIN,7968
HARISON,5008,MAIN,5600
HARNLEN,7501,MAIN,6246
HARTA,5168,MAIN,2371
HBGLOB,5187,MAIN,5880
HCK,7105,MAIN,8260
HEIM,3255,MAIN,1975
HEKTAR,5121,MAIN,8097
HENGYUAN,4324,MAIN,3761
HEVEA,5095,ACE,3831
HEXCARE,7803,MAIN,9921
HEXIND,0161,MAIN,7965
HEXTAR,5151,MAIN,8708
HEXTECH,5136,ACE,8179
HEXZA,3298,ACE,9112
HHGROUP,0175,MAIN,8460
HHHCORP,0160,MAIN,9450
HIAPTEK,5072,MAIN,6784
HIBISCS,5199,MAIN,7567
HIGHTEC,7033,MAIN,9732
HIL,8443,MAIN,6890
HLBANK,5819,MAIN,2181
HLCAP,5274,MAIN,5547
HLFG,1082,ACE,4935
HLIND,3301,ACE,5110
HLT,0188,MAIN,8788
HM,0060,MAIN,6307
HOHUP,5169,MAIN,6238
HOMERIZ,5160,MAIN,5156
HONGSENG,0041,ACE,7895
HPMT,5291,MAIN,7568
HPPHB,0228,MAIN,9798
HSPLANT,5138,MAIN,6614
HSSEB,0185,MAIN,5537
HTPADU,5028,MAIN,4544
HUAYANG,5062,MAIN,3194
HUBLINE,7013,MAIN,7277
HUMEIND,5000,MAIN,6887
HUPSENG,5024,MAIN,6446
HWATAI,8478,MAIN,7166
HWGB,9601,MAIN,9597
IBHD,4251,MAIN,5183
IBRACO,5084,MAIN,4513
ICAP,5108,MAIN,2586
ICON,5255,LEAP,2203
ICONIC,9113,LEAP,2896
ICTZONE,03038,MAIN,4605
IDBTECH,03030,ACE,2765
IDEAL,9687,MAIN,5289
IFCAMSC,0023,MAIN,3730
IGBB,5606,MAIN,8025
IGBCR,5299,MAIN,9945
IGBREIT,5227,MAIN,9637
IHB,7240,MAIN,6215
IHH,5225,MAIN,1965
IHS046000824,0401GA,MAIN,2474
IJM,3336,MAIN,8628
ILB,5614,MAIN,2129
IMASPRO,7222,MAIN,9329
IMPIANA,7243,ACE,4699
INARI,0166,MAIN,4422
INCKEN,2607,MAIN,5437
INFOTEC,0253,ACE,8278
INGENIEU,5178,MAIN,1827
INNATURE,5295,MAIN,2596
INNITY,0147,MAIN,6966
INNO,6262,MAIN,7425
INSAS,3379,MAIN,9560
INTA,0192,MAIN,6638
IOICORP,1961,MAIN,4659
IOIPG,5249,MAIN,2783
IQGROUP,5107,ACE,9194
IQZAN,7183,MAIN,4802
IREKA,8834,MAIN,5610
IRIS,0010,MAIN,6827
ITRONIC,9393,MAIN,5586
IVORY,5175,MAIN,5729
IWCITY,1589,ACE,6946
JADEM,7043,MAIN,3392
JADI,7223,MAIN,2113
JAG,0024,MAIN,3120
JAKS,4723,MAIN,4238
JASKITA,8648,MAIN,6191
JAYCORP,7152,MAIN,4752
JCBNEXT,0058,MAIN,7478
JCY,5161,ACE,3819
JERASIA,8931,MAIN,4268
JETSON,9083,MAIN,2069
JFTECH,0146,LEAP,7756
JHM,0127,MAIN,6450
JIANKUN,8923,MAIN,5988
JISHAN,03040,MAIN,7768
JKGLAND,6769,MAIN,7419
JOE,7096,MAIN,4007
JOHAN,3441,ACE,2883
JSB,5673,MAIN,6852
JTIASA,4383,MAIN,3662
K1,0111,ACE,5548
KAB,0193,MAIN,3214
KAMDAR,8672,MAIN,8655
KANGER,0170,MAIN,9311
KAREX,5247,MAIN,6104
KARYON,0054,MAIN,3204
KAWAN,7216,MAIN,6740
KEINHIN,7199,MAIN,3961
KEN,7323,MAIN,4786
KENANGA,6483,MAIN,4805
KERJAYA,7161,MAIN,6431
KESM,9334,MAIN,9380
KEYASIC,0143,ACE,4776
KFIMA,6491,MAIN,5194
KGB,0151,MAIN,9067
KGROUP,0036,ACE,3083
KHEESAN,6203,MAIN,5180
KHIND,7062,MAIN,4921
KHJB,0210,MAIN,3712
KIALIM,6211,MAIN,9909
KIMHIN,5371,MAIN,3505
KIMLUN,5171,MAIN,6416
KIPREIT,5280,ETF,4062
KKB,9466,ETF,1741
KLCC,5235SS,MAIN,3521
KLCI1XI,0835EA,MAIN,1574
KLCI2XL,0834EA,MAIN,3415
KLK,2445,MAIN,6016
KLUANG,2453,MAIN,7090
KMLOONG,5027,MAIN,5059
KNM,7164,MAIN,1948
KNUSFOR,5035,MAIN,7399
KOBAY,6971,MAIN,6086
KOMARK,7017,MAIN,3583
KOSSAN,7153,MAIN,4185
KOTRA,0002,MAIN,9468
KPJ,5878,MAIN,6318
KPPROP,7077,MAIN,3817
KPS,5843,ACE,9520
KPSCB,9121,MAIN,2270
KRETAM,1996,MAIN,8441
KRONO,0176,MAIN,8454
KSENG,3476,MAIN,8094
KSL,5038,ACE,7060
KSSC,5192,MAIN,8006
KTB,4847,MAIN,8724
KTC,0180,MAIN,3010
KUB,6874,MAIN,5243
KUCHAI,2186,MAIN,4338
KYM,8362,ACE,2712
L&G,3174,MAIN,2286
LAGENDA,7179,MAIN,9868
LAMBO,0018,MAIN,7387
LANDMRK,1643,MAIN,9561
LAYHONG,9385,MAIN,6191
LBALUM,9326,MAIN,3933
LBICAP,8494,MAIN,6003
LBS,5789,MAIN,6098
LCTITAN,5284,MAIN,4122
LEBTECH,9628,MAIN,9178
LEESK,8079,ACE,6423
LEONFB,5232,MAIN,7404
LFECORP,7170,MAIN,3010
LGMS,0249,MAIN,6974
LHI,6633,MAIN,8012
LIENHOE,3573,MAIN,8314
LIIHEN,7089,MAIN,8039
LIONIND,4235,ACE,3736
LIONPSIM,8486,MAIN,5037
LITRAK,6645,MAIN,5622
LKL,0182,LEAP,5456
LOTUS,8303,MAIN,5002
LPI,8621,MAIN,6551
LSH,03047,MAIN,8377
LSTEEL,9881,MAIN,2631
