Stock_Short_Name,Stock_Code,Market_Name,Stock_Key
LTKM,7085,ACE,5861
LUSTER,5068,MAIN,7516
LUXCHEM,5143,MAIN,5647
LYC,0075,MAIN,8879
LYSAGHT,9199,ACE,9891
M&G,5078,MAIN,5366
MAA,1198,MAIN,9013
MAG,0095,MAIN,7382
MAGNA,7617,MAIN,7644
MAGNI,7087,MAIN,5067
MAGNUM,3859,MAIN,7869
MAHSING,8583,MAIN,5029
MALAKOF,5264,MAIN,6556
MALPAC,4936,MAIN,8058
MALTON,6181,MAIN,4424
MANULFE,1058,MAIN,4567
MARCO,3514,ACE,6677
MASTEEL,5098,MAIN,7692
MASTER,7029,MAIN,1765
MATANG,0189,MAIN,2791
MATRIX,5236,MAIN,7232
MAXIM,4022,MAIN,3924
MAXIS,6012,MAIN,4668
MAYBANK,1155,MAIN,2948
MAYBULK,5077,MAIN,9886
MBL,5152,MAIN,3165
MBMR,5983,MAIN,8712
MBRIGHT,2097,MAIN,6599
MBSB,1171,ACE,9076
MCEHLDG,7004,LEAP,5397
MCEMENT,3794,MAIN,6869
MCLEAN,0167,MAIN,8460
MCOM,03022,MAIN,7532
MCT,5182,ACE,3492
MEDIA,4502,MAIN,5757
MEDIAC,5090,MAIN,6061
MEGASUN,0081,MAIN,6919
MELATI,5129,MAIN,9515
MELEWAR,3778,MAIN,2937
MENANG,1694,MAIN,7792
MENTIGA,5223,MAIN,8023
MERCURY,8192,ACE,6199
MERIDIAN,5040,ETF,3486
MESB,7234,ETF,9309
MESTRON,0207,MAIN,9231
METFSID,0825EA,MAIN,7423
METFUS50,0827EA,LEAP,7568
METROD,6149,MAIN,5686
MFCB,3069,MAIN,5035
MFGROUP,03015,ACE,2193
MFLOUR,3662,MAIN,2351
MGB,7595,MAIN,7703
MGRC,0155,LEAP,9594
MHB,5186,MAIN,1913
MHC,5026,ACE,4243
MHCARE,03005,MAIN,9511
MI,5286,ACE,7087
MICROLN,0126,MAIN,8894
MIECO,5001,MAIN,4384
MIKROMB,0112,MAIN,8838
MILUX,7935,MAIN,3807
MINDA,5166,MAIN,6854
MINETEC,7219,MAIN,2417
MINHO,5576,MAIN,9697
MISC,3816,MAIN,5928
MITRA,9571,MAIN,2268
MJPERAK,8141,ACE,8113
MKH,6114,ACE,5259
MKLAND,8893,LEAP,3252
MLAB,0085,MAIN,8902
MMAG,0034,ACE,4350
MMIS,03027,ACE,1934
MMSV,0113,MAIN,5695
MNC,0103,ACE,1572
MNHLDG,0245,ACE,7968
MNRB,6459,MAIN,1826
MOBILIA,0229,MAIN,1847
MPAY,0156,MAIN,2251
MPCORP,6548,LEAP,8863
MPHBCAP,5237,ACE,1892
MPI,3867,MAIN,2898
MPSOL,03019,MAIN,9882
MQTECH,0070,MAIN,1850
MRCB,1651,MAIN,3947
MRDIY,5296,MAIN,7563
MSC,5916,ACE,8386
MSM,5202,ACE,8962
MSNIAGA,5011,MAIN,7234
MTAG,0213,MAIN,8076
MTOUCHE,0092,MAIN,8429
MTRONIC,0043,MAIN,5506
MUDA,3883,MAIN,9711
MUDAJYA,5085,MAIN,8320
MUH,9539,MAIN,7192
MUHIBAH,5703,MAIN,3852
MUIIND,3891,MAIN,2661
MUIPROP,3913,MAIN,6318
MULPHA,3905,ETF,9250
MYCRON,5087,ETF,4909
MYEG,0138,MAIN,4955
MYETFDJ,0821EA,MAIN,1975
MYETFID,0824EA,ACE,1625
MYNEWS,5275,ACE,5587
MYTECH,7692,MAIN,5362
N2N,0108,MAIN,6503
NADIBHD,0206,ACE,4469
NAIM,5073,MAIN,3100
NCT,0056,ACE,3534
NESTCON,0235,ACE,4689
NESTLE,4707,MAIN,7021
NETX,0020,MAIN,6669
NEXGRAM,0096,MAIN,2169
NGGB,7241,MAIN,8483
NHFATT,7060,MAIN,9594
NICE,7139,MAIN,8249
NIHSIN,7215,ACE,3491
NOTION,0083,LEAP,1575
NOVA,0201,MAIN,8779
NOVAMSC,0026,LEAP,2097
NP,03045,MAIN,4691
NPC,5047,MAIN,1907
NPS,03006,MAIN,7610
NSOP,2038,MAIN,6166
NTPM,5066,MAIN,2563
NWP,5025,MAIN,1741
NYLEX,4944,MAIN,3292
OCB,5533,MAIN,1783
OCK,0172,MAIN,1839
OCNCASH,0049,MAIN,2352
OCR,7071,MAIN,2140
OFI,7107,MAIN,9634
OIB,5827,MAIN,2891
OKA,7140,MAIN,8561
OLYMPIA,3018,MAIN,7690
OMESTI,9008,ACE,1619
OMH,5298,ACE,5622
ONEGLOVE,5079,ACE,1943
OPCOM,0035,ACE,3202
OPENSYS,0040,MAIN,3767
OPTIMAX,0222,MAIN,9847
ORGABIO,0252,MAIN,2078
ORIENT,4006,ACE,4721
ORNA,5065,ACE,7070
OSK,5053,ACE,3973
OSKVI,0053,MAIN,2905
OVERSEA,0153,MAIN,8629
OVH,0220,MAIN,7777
OWG,5260,MAIN,9158
P&O,6009,MAIN,4381
PA,7225,MAIN,4910
PADINI,7052,MAIN,6857
PANAMY,3719,MAIN,5258
PANSAR,8419,MAIN,4005
PANTECH,5125,MAIN,2783
PAOS,5022,MAIN,2082
PARAGON,9407,MAIN,4311
PARAMON,1724,ACE,5854
PARKSON,5657,MAIN,8618
PARKWD,2682,ACE,1766
PARLO,0022,MAIN,9558
PASDEC,6912,MAIN,4450
PASUKGB,0177,MAIN,8649
PAVREIT,5212,MAIN,6242
PBA,5041,MAIN,3827
PBBANK,1295,MAIN,4105
PCCS,6068,MAIN,8353
PCHEM,5183,MAIN,7337
PDZ,6254,ACE,4731
PEB,5622,MAIN,7342
PECCA,5271,MAIN,2280
PEKAT,0233,MAIN,7037
PELIKAN,5231,MAIN,1913
PENERGY,5133,MAIN,9254
PENSONI,9997,MAIN,5397
PENTA,7160,MAIN,7638
PERDANA,7108,MAIN,4484
PERMAJU,7080,MAIN,8365
PERSTIM,5436,MAIN,5833
PERTAMA,8532,MAIN,7066
PESONA,8311,MAIN,2219
PESTECH,5219,MAIN,3444
PETDAG,5681,MAIN,4956
PETGAS,6033,MAIN,4249
PETRONM,3042,MAIN,5121
PGB,0091,MAIN,8894
PGF,8117,MAIN,4334
PGLOBE,3611,MAIN,9520
PHARMA,7081,MAIN,2236
PHB,4464,ACE,3727
PICORP,7201,MAIN,7848
PIE,7095,MAIN,5951
PINEAPP,0006,ACE,4254
PINEPAC,1902,MAIN,2093
PJBUMI,7163,MAIN,3639
PLABS,0171,MAIN,9545
PLB,7055,MAIN,8389
PLENITU,5075,MAIN,6890
PLS,9695,MAIN,7518
PMBTECH,7172,MAIN,7319
PMCORP,4081,MAIN,3161
PMETAL,8869,MAIN,2009
PMHLDG,1287,MAIN,7540
PNEPCB,6637,LEAP,8515
POHKONG,5080,MAIN,2667
POHUAT,7088,MAIN,5723
POLYDM,03031,MAIN,3177
POS,4634,ACE,1655
PPB,4065,MAIN,3668
PPHB,8273,MAIN,5483
PPJACK,0242,ACE,2712
PRESTAR,9873,MAIN,6204
PRG,7168,MAIN,4686
PRIVA,0123,MAIN,3456
PRKCORP,8346,MAIN,2613
PRLEXUS,8966,MAIN,5666
PRTASCO,5070,ACE,1954
PTARAS,9598,MAIN,7937
PTRANS,0186,ACE,5268
PTRB,0260,MAIN,5200
PTT,7010,MAIN,7166
PUC,0007,MAIN,7546
PUNCAK,6807,MAIN,2845
PWF,7134,ACE,4873
PWORTH,7123,ACE,2550
PWROOT,7237,MAIN,2445
PWRWELL,0217,MAIN,4631
QES,0196,MAIN,2256
QL,7084,ACE,4553
QUALITY,7544,MAIN,1695
RALCO,7498,MAIN,5557
RAMSSOL,0236,MAIN,9469
RANHILL,5272,MAIN,7205
RAPID,7765,LEAP,5234
RCECAP,9296,ACE,6141
REACH,5256,MAIN,8527
REDIDEA,03002,MAIN,7757
REDTONE,0032,MAIN,6461
RENEUCO,7130,MAIN,5381
RESINTC,7232,ACE,9707
REVENUE,0200,MAIN,8836
REX,9946,LEAP,5930
REXIT,0106,MAIN,9802
RGB,0037,ACE,9810
RGS,03052,MAIN,5780
RGTBHD,9954,MAIN,5861
RGTECH,0202,MAIN,9444
RHBBANK,1066,MAIN,3093
RHONEMA,5278,MAIN,9795
RKI,7006,LEAP,3892
RL,0219,MAIN,3061
ROHAS,9741,MAIN,2967
RPLANET,03036,LEAP,6785
RSAWIT,5113,MAIN,5694
RSENA,5270,MAIN,7669
RTSTECH,03039,MAIN,6892
RVIEW,2542,LEAP,8505
S&FCAP,8745,MAIN,6139
SAB,5134,MAIN,1933
SAFETY,03056,MAIN,1955
SALCON,8567,ACE,6910
SALUTE,0183,MAIN,6017
SAM,9822,ACE,2361
SAMAIDEN,0223,MAIN,3421
SAMCHEM,5147,MAIN,8299
SANICHI,0133,MAIN,9821
SAPIND,7811,MAIN,2709
SAPNRG,5218,MAIN,7608
SAPRES,4596,MAIN,7381
SASBADI,5252,MAIN,5135
SAUDEE,5157,MAIN,5027
SBAGAN,2569,ACE,3931
SBCCORP,5207,ACE,6903
SCABLE,5170,MAIN,8722
SCBUILD,0109,MAIN,9642
SCC,0158,MAIN,4189
SCGBHD,0225,MAIN,9564
SCGM,7247,MAIN,5617
SCIB,9237,MAIN,9617
SCICOM,0099,MAIN,8681
SCIENTX,4731,MAIN,2262
SCIPACK,8125,MAIN,5841
SCNWOLF,7239,ACE,2174
SCOMI,7158,ACE,2223
SCOMIES,7045,MAIN,2649
SCOMNET,0001,ACE,8337
SCOPE,0028,MAIN,7013
SDRED,2224,MAIN,9515
SDS,0212,MAIN,7141
SEACERA,7073,MAIN,5153
SEAL,4286,ACE,6846
SEALINK,5145,MAIN,7009
SEB,5163,LEAP,5669
SEDANIA,0178,MAIN,4853
SEEHUP,7053,MAIN,3983
SEERS,03009,MAIN,4839
SEG,9792,MAIN,7823
SEM,5250,MAIN,6002
SENDAI,5205,MAIN,6690
SENFONG,5308,MAIN,3505
SENHENG,5305,MAIN,4951
SENTRAL,5123,ACE,5639
SERBADK,5279,ACE,7460
SERNKOU,7180,LEAP,2978
SERSOL,0055,MAIN,4605
SFPTECH,0251,MAIN,7440
SGBHD,03033,MAIN,5520
SHANG,5517,MAIN,9346
SHCHAN,4316,ACE,3071
SHH,7412,MAIN,8799
SHL,6017,MAIN,9405
SIAB,0241,MAIN,6557
SIGN,7246,MAIN,8378
SIME,4197,MAIN,8153
SIMEPLT,5285,MAIN,5734
SIMEPROP,5288,MAIN,9397
SINARAN,5172,LEAP,1767
SJC,9431,MAIN,3331
SKBSHUT,7115,LEAP,5181
SKHAWK,03049,MAIN,1756
SKPRES,7155,MAIN,2203
SLIC,03008,MAIN,6723
SLP,7248,ACE,5760
SLVEST,0215,MAIN,7499
SMCAP,9776,LEAP,3303
SMETRIC,0203,MAIN,4917
SMI,4375,ACE,6611
SMILE,03023,ACE,4790
SMISCOR,7132,MAIN,1596
SMRT,0117,LEAP,2062
SMTRACK,0169,ACE,4607
SNC,7943,MAIN,2443
SNOWFIT,03054,MAIN,8589
SNS,0259,ACE,5355
SNTORIA,5213,MAIN,2708
SOLID,5242,ACE,1544
SOLUTN,0093,MAIN,2227
SOP,5126,MAIN,1618
SPRING,0216,MAIN,3907
SPRITZER,7103,ACE,6481
SPSETIA,8664,MAIN,2594
SPTOTO,1562,MAIN,9874
SRIDGE,0129,MAIN,7602
SSTEEL,5665,ACE,7213
STAR,6084,MAIN,6730
STELLA,5006,MAIN,4096
STRAITS,0080,MAIN,9312
SUBUR,6904,LEAP,8521
SUCCESS,7207,MAIN,3129
SUNCON,5263,MAIN,5594
SUNMOW,03050,MAIN,1781
SUNREIT,5176,ACE,7989
SUNSURIA,3743,MAIN,6682
SUNWAY,5211,MAIN,4696
SUNZEN,0148,LEAP,7637
SUPERLN,7235,MAIN,2133
SUPERMX,7106,MAIN,7061
SUPREME,03018,MAIN,9140
SURIA,6521,MAIN,9869
SWIFT,5303,MAIN,2744
SWKPLNT,5135,MAIN,9238
SWSCAP,7186,MAIN,3923
SYCAL,9717,MAIN,7367
SYF,7082,ACE,3636
SYMLIFE,1538,MAIN,4834
SYSCORP,5173,MAIN,5637
SYSTECH,0050,MAIN,4602
T7GLOBAL,7228,MAIN,6458
TAANN,5012,MAIN,2380
TAFI,7211,MAIN,7169
TAKAFUL,6139,MAIN,9185
TALAMT,2259,MAIN,5563
TALIWRK,8524,MAIN,4902
TAMBUN,5191,MAIN,9329
TANCO,2429,ACE,4184
TAS,5149,MAIN,8787
TASCO,5140,MAIN,2656
TASHIN,0211,ACE,9874
TAWIN,7097,ACE,1536
TCHONG,4405,MAIN,3500
TCS,0221,MAIN,9021
TDEX,0132,MAIN,7256
TDM,2054,MAIN,8074
TECGUAN,7439,MAIN,8712
TECHBND,5289,ACE,7385
TECHNAX,2739,MAIN,2275
TEKSENG,7200,MAIN,7984
TELADAN,0230,MAIN,1986
TENAGA,5347,ACE,1504
TEOSENG,7252,ACE,1688
TEXCHEM,8702,MAIN,6155
TEXCYCL,0089,MAIN,8374
TFP,0145,MAIN,7111
TGL,9369,MAIN,6670
TGUAN,7034,MAIN,9133
THETA,9075,MAIN,4807
THPLANT,5112,MAIN,1783
THRIVEN,7889,MAIN,3668
TIENWAH,7374,MAIN,7205
TIMECOM,5031,MAIN,6353
TIMWELL,7854,MAIN,7369
TITIJYA,5239,MAIN,7247
TJSETIA,5297,MAIN,6050
TM,4863,MAIN,3056
TMCLIFE,0101,MAIN,8382
TNLOGIS,8397,MAIN,4711
TOCEAN,7218,MAIN,3622
TOMEI,7230,MAIN,3682
TOMYPAK,7285,MAIN,8488
TONGHER,5010,LEAP,2352
TOPBLDS,5268,MAIN,8106
TOPGLOV,7113,MAIN,8573
TOPVISN,03013,MAIN,8719
TOYOVEN,7173,ACE,3308
TPC,7176,MAIN,4770
TRC,5054,MAIN,2283
TRIMODE,0199,MAIN,4129
TRIVE,0118,MAIN,5466
TROP,5401,MAIN,4202
TSH,9059,MAIN,1913
TSRCAP,5042,MAIN,4608
TUNEPRO,5230,MAIN,6996
TURBO,5167,MAIN,7088
TURIYA,4359,MAIN,3573
TWL,7079,ACE,9372
TWRREIT,5111,MAIN,8222
UCHITEC,7100,MAIN,5504
UCREST,0005,ACE,7802
UEMS,5148,MAIN,4864
ULICORP,7133,MAIN,4457
UMC,0256,MAIN,7595
UMCCA,2593,MAIN,3688
UMS,7137,MAIN,2633
UMSNGB,7227,ACE,4483
UMW,4588,MAIN,8435
UNIMECH,7091,ACE,2265
UNIQUE,0257,LEAP,7428
UNISEM,5005,MAIN,9692
UNITRAD,0247,MAIN,1704
UNIWALL,03017,MAIN,3218
UOADEV,5200,LEAP,9488
UOAREIT,5110,MAIN,3348
UPA,7757,MAIN,8681
UTAMA,03043,MAIN,7745
UTDPLT,2089,MAIN,6764
UWC,5292,MAIN,2135
UZMA,7250,ACE,7364
VELESTO,5243,ACE,9491
VERSATL,4995,MAIN,4785
VINVEST,0069,MAIN,9076
VIS,0120,ACE,7802
VITROX,0097,MAIN,5691
VIZIONE,7070,ACE,7996
VOLCANO,0232,MAIN,7691
VS,6963,ACE,2590
VSOLAR,0066,MAIN,4192
VSTECS,5162,MAIN,9820
WAJA,0102,MAIN,7398
WANGZNG,7203,MAIN,9024
WARISAN,5016,MAIN,6525
WASEONG,5142,MAIN,3019
WATTA,7226,MAIN,4643
WCEHB,3565,MAIN,2236
WCT,9679,ACE,4774
WEGMANS,0197,MAIN,9635
WELLCAL,7231,MAIN,9871
WIDAD,0162,MAIN,6786
WILLOW,0008,MAIN,3379
WMG,6378,MAIN,9499
WONG,7050,MAIN,9064
WOODLAN,7025,MAIN,8907
WPRTS,5246,MAIN,5277
WTHORSE,5009,MAIN,8013
WTK,4243,MAIN,9434
XDL,5156,ACE,5907
XINHWA,5267,ACE,3313
XL,7121,ACE,7644
XOX,0165,MAIN,5725
XOXNET,0140,MAIN,8363
XOXTECH,0017,ACE,9626
Y&G,7003,MAIN,4632
YB,5048,ACE,4556
YBS,0025,ACE,6126
YENHER,5300,MAIN,1708
YEWLEE,0248,MAIN,8644
YGL,0086,MAIN,7850
YINSON,7293,MAIN,9140
YKGI,7020,MAIN,2504
YLI,7014,MAIN,6308
YNHPROP,3158,MAIN,4059
YOCB,5159,MAIN,6844
YONGTAI,7066,MAIN,5454
YSPSAH,7178,MAIN,6977
YTL,4677,ACE,7826
YTLPOWR,6742,MAIN,8903
YTLREIT,5109,MAIN,8547
YXPM,0250,ACE,3180
ZECON,7028,MAIN,4516
ZELAN,2283,,2471
ZENTECH,0094,,2345
ZHULIAN,5131,,2849
